id,width,depth,height,weight,volume
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
303485406111,350.0,430.0,400.0,50.24861113137716,60200000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
429612044317,320.0,350.0,480.0,11.085011755951248,53760000.0
